*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004506068   -3.4217442828   -0.0000033458
 H   -0.9753446916   -2.7294095522   -1.6767716071
 H   -0.9631499775   -2.7324732929    1.6850589984
 H    1.9421792228   -2.7342115236   -0.0064202092
 H   -0.0018717822   -5.4815539839   -0.0018721010
 C   -0.0004564960    3.4217442800   -0.0000000599
 H   -0.0046357958    5.4815510303   -0.0018908736
 H    0.9775168718    2.7324750626   -1.6767623343
 H    0.9653173222    2.7355363083    1.6850682711
 H   -1.9400052806    2.7280859540   -0.0064067385
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
