*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008626769   -3.4200606015   -0.0013751351
 H   -0.9700073929   -2.7278908439   -1.6871959137
 H   -0.9640809875   -2.7324007055    1.6896857594
 H    1.9514349798   -2.7426515090    0.0064159795
 H   -0.0079821594   -5.4848516927   -0.0041171610
 C   -0.0020468513    3.4234368276   -0.0006825170
 H   -0.0035849572    5.4832481007   -0.0004740430
 H    0.9689398276    2.7346192268   -1.6816854524
 H    0.9689611257    2.7342789886    1.6801686567
 H   -1.9424962616    2.7322722087   -0.0007401735
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
