*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004537366   -3.4238759965   -0.0000000000
 H   -0.9697624622   -2.7335859626   -1.6799220513
 H   -0.9697624622   -2.7335859626    1.6799220513
 H    1.9399438521   -2.7322620181    0.0000000000
 H    0.0013858583   -5.4758255086   -0.0000000000
 C   -0.0004530007    3.4222450466   -0.0000000000
 H   -0.0013888832    5.4871564997   -0.0000000000
 H    0.9707811787    2.7303527762   -1.6816848902
 H    0.9707811787    2.7303527762    1.6816848902
 H   -1.9419789961    2.7290283496    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
