*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158114128    1.4036002489   -2.2740583276
 C    0.7396146800    2.7093457502    0.0209969817
 C    0.9978428932    1.4079346442    2.3014643370
 C    1.4314669244   -1.2033005766    2.2939354414
 C    1.6078478290   -2.5045270922    0.0060040287
 C    1.3488807510   -1.1988656329   -2.2813172739
 H    0.7062585385    2.4128472382   -4.0438408981
 H    0.3885592583    4.7268703972    0.0268667380
 H    0.8562477622    2.4178965062    4.0777991614
 H    1.6292876899   -2.2136094647    4.0648773549
 H    1.9413969168   -4.5254991001    0.0001425309
 H    1.4833841060   -2.2094433573   -4.0581391007
 N   -5.4427730105   -0.3572886051   -0.0705969632
 H   -5.5914344848   -1.5686396742   -1.5510773985
 H   -6.0693706876   -1.3154556316    1.4690237126
 H   -3.5620887120   -0.0736552482    0.1979973523
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
