*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044700331    0.0011675401   -2.0545960317
 SI   -0.0011675401    0.0011675401    0.0000000000
 C   -0.0011675401   -2.9044700331    2.0545960317
 C   -0.0011675401    2.9068051133    2.0545960317
 C   -2.9068051133    0.0011675401   -2.0545960317
 H    2.9580615160    1.6701877161   -3.2726664170
 H    2.9630423673   -1.6728037502   -3.2656225639
 H    4.6270669186   -0.0087791989   -0.9123364755
 H   -1.6701877161   -2.9580615160    3.2726664170
 H    1.6728037502   -2.9630423673    3.2656225639
 H    0.0087791989   -4.6270669186    0.9123364755
 H   -1.6701855578    2.9604025655    3.2726691117
 H   -0.0011675401    4.6294205832    0.9123211954
 H    1.6678504776    2.9604025655    3.2726691117
 H   -4.6294205832    0.0011675401   -0.9123211954
 H   -2.9604025655   -1.6678504776   -3.2726691117
 H   -2.9604025655    1.6701855578   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
