*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880500170    2.4045253586   -2.1317520212
 C    0.7668148032   -0.0000000000   -0.8912531500
 C    0.1950508949   -0.0000000000    1.8285275653
 N   -0.2938617287   -0.0000000000    3.9717219300
 H    2.8162807101   -0.0000000000   -1.0610049867
 C   -0.2880500170   -2.4045253586   -2.1317520212
 H   -2.3433052866   -2.4552906223   -1.9601497904
 H    0.4809501071   -4.1007600466   -1.2501148473
 H    0.2019048716   -2.4188662114   -4.1352889767
 H   -2.3433052866    2.4552906223   -1.9601497904
 H    0.2019048716    2.4188662114   -4.1352889767
 H    0.4809501071    4.1007600466   -1.2501148473
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
