*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107691774    1.4001303987   -2.2728432487
 C    0.7292453247    2.7029771930    0.0187378717
 C    0.9932578447    1.4005230924    2.3026716325
 C    1.4371962662   -1.2048367495    2.2950253747
 C    1.6194453201   -2.5071889927    0.0034865281
 C    1.3554903036   -1.2045110153   -2.2802430840
 H    0.6959044754    2.4157147315   -4.0383584321
 H    0.3696158757    4.7189988999    0.0205269434
 H    0.8466797374    2.4133439509    4.0769732751
 H    1.6403339516   -2.2215363078    4.0617028935
 H    1.9615824214   -4.5267325640    0.0017046172
 H    1.4949800786   -2.2179778829   -4.0550337211
 N   -5.4434004599   -0.3429343488   -0.0706143877
 H   -5.5954996675   -1.5541974085   -1.5508176161
 H   -6.0727510630   -1.2989538307    1.4692184258
 H   -3.5619177193   -0.0646087644    0.1979406045
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
