*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059755065    0.0007823828   -2.0525622729
 SI    0.0001676315    0.0008396939    0.0017928937
 C    0.0001117703   -2.9046260828    2.0566318600
 C   -0.0001171354    2.9066490388    2.0561459623
 C   -2.9052996155    0.0005534369   -2.0530439746
 H    2.9631486631    1.6684172638   -3.2723659427
 H    2.9633780781   -1.6699047995   -3.2741731103
 H    4.6278032234    0.0009453035   -0.9155036775
 H   -1.6702843821   -2.9546403668    3.2729669798
 H    1.6674532519   -2.9544234430    3.2711628680
 H    0.0002747581   -4.6280122528    0.9091285541
 H   -1.6705172473    2.9567351755    3.2724726879
 H   -0.0000899913    4.6239582121    0.9122743937
 H    1.6729342534    2.9569526898    3.2748306416
 H   -4.6302664042    0.0005807185   -0.9143230098
 H   -2.9623680543   -1.6701382738   -3.2746642737
 H   -2.9623043062    1.6653313031   -3.2707705795
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
