*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844885590    1.3682544905    2.2868002578
 C   -1.8598995681    2.6890230892   -0.0030670351
 C   -1.8773166335    1.3664487323   -2.2919425481
 C   -1.9192855721   -1.2766839079   -2.2908671215
 C   -1.9438610383   -2.5972697556   -0.0011303434
 C   -1.9264367749   -1.2748975764    2.2876532701
 H   -1.8651724905    2.3926935964    4.0600264766
 H   -1.8114889049    4.7364347103   -0.0038101031
 H   -1.8420416607    2.3892895333   -4.0658400823
 H   -1.9263345388   -2.3013127654   -4.0640436038
 H   -1.9799637348   -4.6448854134   -0.0003715751
 H   -1.9493221106   -2.2979985819    4.0615831834
 N    6.6233982904   -0.2016912172    0.0089038546
 C    4.4341393042   -0.0709013326    0.0072798728
 H    2.4148752386    0.0500199464    0.0059260112
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
