*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153516465    1.4039916750   -2.2727871787
 C    0.7397378646    2.7085810731    0.0249192648
 C    0.9988023380    1.4046087848    2.3052124122
 C    1.4313095041   -1.1997392528    2.2953151488
 C    1.6076513701   -2.5038366939   -0.0023491011
 C    1.3486445120   -1.1996414464   -2.2824381285
 H    0.7060270723    2.4097169386   -4.0446004182
 H    0.3885552134    4.7260913009    0.0267331915
 H    0.8568525381    2.4180798336    4.0795191048
 H    1.6289019794   -2.2065248665    4.0682878805
 H    1.9413267498   -4.5247955501   -0.0041519120
 H    1.4835035251   -2.2137287576   -4.0572322760
 N   -5.4427903658   -0.3570391113   -0.0702206201
 H   -5.5916986556   -1.5659994679   -1.5526291817
 H   -6.0691836199   -1.3176712479    1.4679464430
 H   -3.5620598050   -0.0738828098    0.1985530477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
