*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149883740    1.4103734506   -2.2710442434
 C    0.7389391608    2.7111256916    0.0154985086
 C    0.9976121874    1.4061922064    2.3019682733
 C    1.4313131181   -1.2038179373    2.2943855089
 C    1.6080887639   -2.5040791179    0.0078853327
 C    1.3494750310   -1.1989214704   -2.2783800882
 H    0.7056189017    2.4196854968   -4.0408114194
 H    0.3885302600    4.7236875962    0.0213951481
 H    0.8559687800    2.4135872572    4.0739931439
 H    1.6289504095   -2.2141933543    4.0653099521
 H    1.9426640337   -4.5299492370    0.0019639193
 H    1.4847025065   -2.2118637988   -4.0595667465
 N   -5.4428842276   -0.3570217805   -0.0704121367
 H   -5.5912495011   -1.5693964210   -1.5500842094
 H   -6.0695246005   -1.3142173272    1.4697953342
 H   -3.5622613303   -0.0729808525    0.1981813993
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
