*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004515969   -3.4217472057    0.0012764943
 H   -0.9702231301   -2.7300318607   -1.6819887113
 H   -0.9704591924   -2.7349185830    1.6798661729
 H    1.9411043281   -2.7311516173   -0.0012644833
 H    0.0013853129   -5.4815554434    0.0050239399
 C   -0.0004534573    3.4217456915   -0.0000727531
 H   -0.0013873875    5.4815501103    0.0053839455
 H    0.9723316130    2.7347538337   -1.6848170325
 H    0.9683539874    2.7302034637    1.6770363917
 H   -1.9411036711    2.7311516109   -0.0004439640
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
