*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159762105    1.4035718010   -2.2741502887
 C    0.7395737543    2.7093762184    0.0161470034
 C    0.9977185088    1.4080181103    2.3013758885
 C    1.4306675582   -1.1991967127    2.2963083702
 C    1.6077973001   -2.5045096213    0.0060530014
 C    1.3497109472   -1.2029276644   -2.2789719373
 H    0.7064284504    2.4142472116   -4.0383898905
 H    0.3879297390    4.7309265631    0.0260478878
 H    0.8569280362    2.4125293534    4.0761618798
 H    1.6292969243   -2.2149746927    4.0687574999
 H    1.9405717143   -4.5214561878   -0.0038031641
 H    1.4839564720   -2.2120660515   -4.0613341201
 N   -5.4427605716   -0.3574406810   -0.0709286540
 H   -5.5912444943   -1.5701570430   -1.5503087661
 H   -6.0695092166   -1.3141988701    1.4695064886
 H   -3.5621094658   -0.0735313313    0.1976064782
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
