*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849000426    1.3676982062    2.2856211690
 C   -1.8579193774    2.6884191519   -0.0042466679
 C   -1.8750326404    1.3658311715   -2.2931165805
 C   -1.9190893341   -1.2772674824   -2.2920350508
 C   -1.9460562750   -2.5978057227   -0.0022977225
 C   -1.9289359193   -1.2754199103    2.2864803276
 H   -1.8657656132    2.3950313213    4.0638454547
 H   -1.8179757293    4.7439016973   -0.0050102217
 H   -1.8481150381    2.3898763329   -4.0689057639
 H   -1.9258836984   -2.2990233195   -4.0602045553
 H   -1.9734321102   -4.6376691802   -0.0015172437
 H   -1.9434206727   -2.2975926223    4.0585945186
 N    6.6241557273   -0.1994899822    0.0072532113
 C    4.4344324649   -0.0767378202    0.0099883174
 H    2.4147395054    0.0367717066    0.0126513218
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
