*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110808101   -0.0010373444   -2.0580541934
 SI    0.0081811917    0.0081823517    0.0003877811
 C   -0.0035341055   -2.9026318245    2.0476098367
 C   -0.0037061316    2.9086065853    2.0623025508
 C   -2.9001710541   -0.0012651896   -2.0503419714
 H    2.9698367041    1.6692655019   -3.2741265614
 H    2.9476905906   -1.6686930673   -3.2786196258
 H    4.6391851421   -0.0140288962   -0.9241747912
 H   -1.6696536085   -2.9495320558    3.2699199567
 H    1.6683528542   -2.9605209992    3.2615450473
 H   -0.0120703916   -4.6263669501    0.9070572483
 H   -1.6770573951    2.9564317428    3.2746573513
 H   -0.0070446692    4.6300601243    0.9182822597
 H    1.6609290928    2.9704239574    3.2859708234
 H   -4.6212718693    0.0008067126   -0.9057881067
 H   -2.9497295083   -1.6788186161   -3.2568055311
 H   -2.9610176525    1.6591179672   -3.2798220745
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
