*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847464121    1.3687163489    2.2823276440
 C   -1.8577141587    2.6865510407   -0.0025389837
 C   -1.8748601307    1.3697356830   -2.2914047287
 C   -1.9191945916   -1.2762427810   -2.2953278999
 C   -1.9463314901   -2.5996633972   -0.0005897408
 C   -1.9289848519   -1.2715048984    2.2881798555
 H   -1.8571761392    2.3946748664    4.0545660071
 H   -1.8261014143    4.7342907172   -0.0013804560
 H   -1.8394733924    2.3959154334   -4.0633705831
 H   -1.9344378421   -2.2990735448   -4.0694907147
 H   -1.9656433749   -4.6475045578    0.0021480107
 H   -1.9518779393   -2.2912402916    4.0640465112
 N    6.6241493093   -0.1992533027    0.0072652467
 C    4.4344378555   -0.0762907250    0.0100026786
 H    2.4147558197    0.0374129569    0.0126676673
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
