*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2621970519   -0.0001551918   -3.4913238215
 C    1.2600475365   -0.0001551700   -3.4916543015
 H   -2.3320064142   -0.0003847795   -1.7478420756
 H    2.3340134725   -0.0003855328   -1.7424270156
 H   -2.3268384620    0.0000747278   -5.2371848959
 H    2.3279113021    0.0000755628   -5.2438323825
 C   -0.0001551700    1.2600474453    3.4916346001
 C   -0.0001551918   -1.2621969611    3.4913041209
 H   -0.0003855325    2.3340151019    1.7424087651
 H   -0.0003847793   -2.3320080389    1.7478238220
 H    0.0000755628    2.3279099652    5.2438133739
 H    0.0000747278   -2.3268371289    5.2371658865
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
