*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2891599221    2.3993765434   -2.1323188900
 C    0.7694787773    0.0000000000   -0.8946189230
 C    0.1879978446   -0.0000000000    1.8314501041
 N   -0.2857859495   -0.0000000000    3.9780396206
 H    2.8290255738   -0.0000000000   -1.0638018459
 C   -0.2891599221   -2.3993765434   -2.1323188900
 H   -2.3448914087   -2.4433877529   -1.9645996852
 H    0.4727491866   -4.0969112215   -1.2470347864
 H    0.2045860359   -2.4178527123   -4.1348910725
 H   -2.3448914087    2.4433877529   -1.9645996852
 H    0.2045860359    2.4178527123   -4.1348910725
 H    0.4727491866    4.0969112215   -1.2470347864
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
