*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812215125    1.3694173460    2.2861050412
 C   -1.8541282907    2.6901364040   -0.0037625556
 C   -1.8715474138    1.3675535487   -2.2926331223
 C   -1.9160224874   -1.2755380987   -2.2915524882
 C   -1.9431019770   -2.5960744531   -0.0018154006
 C   -1.9256757972   -1.2736937668    2.2869633032
 H   -1.8703941993    2.3867550539    4.0634869853
 H   -1.8223645214    4.7378680684   -0.0087208637
 H   -1.8529864144    2.3870622831   -4.0687011166
 H   -1.9313017235   -2.2927971799   -4.0689155154
 H   -1.9792761338   -4.6436830190    0.0031297573
 H   -1.9485657581   -2.2931629854    4.0629828150
 N    6.6274897889   -0.1991174927    0.0073779264
 C    4.4377862168   -0.0760166474    0.0102042870
 H    2.4181114705    0.0378144871    0.0129514611
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
