*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154908222    1.4056134140   -2.2728752149
 C    0.7395642606    2.7093446915    0.0186394168
 C    0.9981931662    1.4059207142    2.3026358571
 C    1.4311504650   -1.2012868273    2.2951188462
 C    1.6078043116   -2.5045266128    0.0036464262
 C    1.3492338572   -1.2008789897   -2.2801458812
 H    0.7055692792    2.4178836659   -4.0361557668
 H    0.3891014481    4.7228371649    0.0185980922
 H    0.8577715102    2.4088254303    4.0783593712
 H    1.6277916604   -2.2045356796    4.0654881858
 H    1.9405838615   -4.5214621845   -0.0081042196
 H    1.4843618161   -2.2144797680   -4.0504844707
 N   -5.4427775682   -0.3572900342   -0.0705943014
 H   -5.5914396065   -1.5686413495   -1.5510744787
 H   -6.0693742369   -1.3154569533    1.4690268516
 H   -3.5620931796   -0.0736562801    0.1979989632
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
