*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154929467    1.4064484607   -2.2766188056
 C    0.7392517232    2.7130444700    0.0198990951
 C    0.9990239276    1.4039612543    2.3038707799
 C    1.4315420607   -1.2003737813    2.2913724943
 C    1.6077374606   -2.5007836158    0.0049120679
 C    1.3499223551   -1.2028653125   -2.2788907330
 H    0.7060471783    2.4140112741   -4.0473734150
 H    0.3881332482    4.7305515876    0.0277036617
 H    0.8580684061    2.4106248000    4.0821276788
 H    1.6297730375   -2.2123080862    4.0613402365
 H    1.9414183368   -4.5217385642    0.0009906750
 H    1.4849580023   -2.2167644584   -4.0537789520
 N   -5.4420607837   -0.3599867057   -0.0702751582
 H   -5.5941617111   -1.5680274910   -1.5531091794
 H   -6.0723961861   -1.3145709829    1.4700451534
 H   -3.5618181351   -0.0730124468    0.1978620779
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
