*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307526662    3.5005726448   -0.0057684849
 O    1.6226830786    3.0942279769   -0.0079645210
 O   -2.4812449963    1.8853883001   -0.0029868788
 H   -1.2732734166    5.5197972125    0.0079008391
 H    1.9539958870    1.2420821663    0.0055183031
 C    0.8307949158   -3.5005448521    0.0057681443
 O   -1.6226707635   -3.0943584062    0.0079646021
 O    2.4811982476   -1.8852720520    0.0029873668
 H    1.2734274889   -5.5197378551   -0.0079023363
 H   -1.9541008300   -1.2422441463   -0.0055170344
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
