*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156541960    1.4024150533   -2.2738521306
 C    0.7396774828    2.7086401667    0.0228970389
 C    0.9984314222    1.4063002531    2.3041581192
 C    1.4309898115   -1.1980458720    2.2961827738
 C    1.6076945932   -2.5037789844   -0.0005244461
 C    1.3489982347   -1.2012159649   -2.2815815570
 H    0.7057833139    2.4119251126   -4.0434469690
 H    0.3885622409    4.7261533130    0.0291304860
 H    0.8570944795    2.4159878562    4.0806694095
 H    1.6291288055   -2.2086183257    4.0669387200
 H    1.9413035891   -4.5247400207   -0.0067482294
 H    1.4832432022   -2.2115187538   -4.0585792660
 N   -5.4421787530   -0.3576095873   -0.0741070498
 H   -5.5874525108   -1.5769513049   -1.5483510180
 H   -6.0739279349   -1.3068703778    1.4689216110
 H   -3.5620703060   -0.0738621613    0.1983701848
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
