*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061555381   -0.0015804312   -2.0563492382
 SI    0.0005124271   -0.0001710875   -0.0017615214
 C   -0.0008969227   -2.9058024511    2.0528428085
 C    0.0019100236    2.9054720174    2.0528262120
 C   -2.9051189304    0.0012265150   -2.0563658680
 H    2.9620814085    1.6689265821   -3.2722745954
 H    2.9635533509   -1.6666083184   -3.2796985281
 H    4.6247131292    0.0040914974   -0.9079923708
 H   -1.6684220765   -2.9570684304    3.2730589859
 H    1.6671151921   -2.9506267852    3.2726469827
 H   -0.0051722189   -4.6324434002    0.9166700159
 H   -1.6655648242    2.9583558293    3.2730420917
 H   -0.0006972794    4.6321098011    0.9166435570
 H    1.6699646653    2.9486919409    3.2726301347
 H   -4.6277356714   -0.0009787684   -0.9140950773
 H   -2.9564451667   -1.6732881493   -3.2669698974
 H   -2.9659526446    1.6696936384   -3.2748536918
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
