*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011142159   -3.4214652588    0.0016323357
 H   -0.9723317685   -2.7317698398   -1.6837170391
 H   -0.9676150988   -2.7334440795    1.6781383375
 H    1.9367630806   -2.7317246348    0.0012883570
 H    0.0029267629   -5.4862760679    0.0026580089
 C   -0.0011142159    3.4214652588    0.0016323357
 H   -0.0029267629    5.4862760679    0.0026580089
 H    0.9723317685    2.7317698398   -1.6837170391
 H    0.9676150988    2.7334440795    1.6781383375
 H   -1.9367630806    2.7317246348    0.0012883570
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
