*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868424600    1.3689572580    2.2851502623
 C   -1.8586168138    2.6896635505   -0.0047110190
 C   -1.8737671885    1.3670490392   -2.2935794353
 C   -1.9171060907   -1.2760614834   -2.2925029418
 C   -1.9453179739   -2.5965850679   -0.0027721623
 C   -1.9301603873   -1.2741727246    2.2860043990
 H   -1.8574607223    2.3931967008    4.0583536040
 H   -1.8134513135    4.7371339270   -0.0126875532
 H   -1.8517314855    2.3963950998   -4.0639243750
 H   -1.9342211735   -2.3005324234   -4.0657020818
 H   -1.9781751480   -4.6442398590    0.0052356917
 H   -1.9398055797   -2.3037364348    4.0563129259
 N    6.6242327676   -0.1959409577    0.0127595582
 C    4.4344749241   -0.0737825002    0.0139586784
 H    2.4147498919    0.0391794238    0.0152049628
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
