*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9003968662    0.0012792101   -2.0507797027
 SI   -0.0081698180   -0.0081648399   -0.0003540850
 C    0.0028790781   -2.9092179221    2.0606804845
 C    0.0039603756    2.9020245858    2.0477535599
 C   -2.9108540820    0.0023056953   -2.0590937459
 H    2.9505725282    1.6707226330   -3.2684154935
 H    2.9652273925   -1.6715813711   -3.2630215674
 H    4.6213257157    0.0149799014   -0.9060473994
 H   -1.6704595023   -2.9710686917    3.2724182191
 H    1.6718279098   -2.9535053403    3.2792223508
 H    0.0099544532   -4.6343468772    0.9222271981
 H   -1.6594528588    2.9599449762    3.2732728373
 H    0.0090480423    4.6220791618    0.9016374094
 H    1.6742454924    2.9524167670    3.2642255553
 H   -4.6351011052    0.0028217025   -0.9192833250
 H   -2.9615436493   -1.6593312307   -3.2873401191
 H   -2.9638568384    1.6786416399   -3.2671021763
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
