*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844955884    1.3730775609    2.2848468821
 C   -1.8574660447    2.6909124463   -0.0000196300
 C   -1.8749107685    1.3668856775   -2.2913897637
 C   -1.9194364623   -1.2790922779   -2.2903081606
 C   -1.9464522835   -2.5967445480   -0.0055722086
 C   -1.9290004793   -1.2729198602    2.2857060111
 H   -1.8651728843    2.3975175592    4.0580725132
 H   -1.8173348348    4.7384875891   -0.0080203268
 H   -1.8478394694    2.3961378577   -4.0617194460
 H   -1.9264920436   -2.3037336362   -4.0634773931
 H   -1.9742747138   -4.6444738775    0.0024507714
 H   -1.9436816326   -2.3024127503    4.0560211233
 N    6.6241476185   -0.1990367398    0.0074258226
 C    4.4344431846   -0.0759499266    0.0101951088
 H    2.4147676492    0.0378684738    0.0128892104
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
