*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842981639    1.3696513603    2.2839593365
 C   -1.8574834435    2.6874896348   -0.0009077880
 C   -1.8750649128    1.3706815109   -2.2897743910
 C   -1.9196182615   -1.2752932759   -2.2936979385
 C   -1.9465366786   -2.5987174765    0.0010407268
 C   -1.9287536212   -1.2705662426    2.2898111897
 H   -1.8647493835    2.3957643633    4.0562148953
 H   -1.8173275808    4.7350709437   -0.0069724520
 H   -1.8483039201    2.3907537219   -4.0654141694
 H   -1.9268397131   -2.2982544713   -4.0678363392
 H   -1.9743626139   -4.6464574823   -0.0034812305
 H   -1.9432160167   -2.2967120876    4.0620702810
 N    6.6241431926   -0.1990145836    0.0076779479
 C    4.4344423051   -0.0758713420    0.0107283800
 H    2.4147700590    0.0379989750    0.0136820654
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
