*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150649771    1.4054832312   -2.2728589193
 C    0.7391380866    2.7092089914    0.0186588269
 C    0.9978151189    1.4057875917    2.3026512888
 C    1.4308208697   -1.2014118830    2.2951272017
 C    1.6074750319   -2.5046461359    0.0036516602
 C    1.3488564534   -1.2010010912   -2.2801366692
 H    0.7060641280    2.4118827360   -4.0376493006
 H    0.3875480709    4.7295707164    0.0245420739
 H    0.8560194916    2.4171687243    4.0814918722
 H    1.6281228315   -2.2088711020    4.0610746100
 H    1.9415339757   -4.5284597691   -0.0022241680
 H    1.4835501566   -2.2129981134   -4.0594650326
 N   -5.4435767412   -0.3543689638   -0.0711536279
 H   -5.5887249855   -1.5690427462   -1.5492583459
 H   -6.0663037552   -1.3161615729    1.4677767050
 H   -3.5624718429   -0.0739302117    0.1978495019
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
