*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847377705    1.3714775089    2.2848217654
 C   -1.8575683144    2.6901486279   -0.0015130074
 C   -1.8748007531    1.3655133306   -2.2939141496
 C   -1.9191122803   -1.2734980034   -2.2928276359
 C   -1.9463519566   -2.5960654425    0.0004491936
 C   -1.9291655564   -1.2757171055    2.2856889387
 H   -1.8655854375    2.3959256118    4.0580445625
 H   -1.8175273850    4.7377410258   -0.0022786258
 H   -1.8477321423    2.3884942229   -4.0678751058
 H   -1.9259976590   -2.2981470209   -4.0659931114
 H   -1.9740841841   -4.6438115606    0.0012380628
 H   -1.9438440815   -2.2989385086    4.0596363012
 N    6.6239193100   -0.2018789192    0.0014890110
 C    4.4346186562   -0.0727028615    0.0169721481
 H    2.4147708014    0.0379826424    0.0131621665
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
