*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845413730    1.3705990089    2.2854463451
 C   -1.8571858251    2.6913137336   -0.0044206321
 C   -1.8746033928    1.3687309489   -2.2932912515
 C   -1.9193392213   -1.2743562981   -2.2922112876
 C   -1.9466810064   -2.5948883208   -0.0024748187
 C   -1.9292563965   -1.2725077059    2.2863039382
 H   -1.8652635028    2.3929964056    4.0551375065
 H   -1.8170480715    4.7298200034   -0.0051765883
 H   -1.8475436878    2.3871773424   -4.0593818736
 H   -1.9263744603   -2.2969558372   -4.0618453726
 H   -1.9747013790   -4.6435481217   -0.0016920821
 H   -1.9440531708   -2.2961915226    4.0610428308
 N    6.6241464440   -0.1987780369    0.0072118495
 C    4.4344549417   -0.0754598333    0.0099110371
 H    2.4147913485    0.0385717817    0.0125409134
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
