*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9255221683    1.4035595411   -2.2787593953
 C    0.7396991965    2.7086379098    0.0178661451
 C    0.9885966304    1.4051463559    2.2995661264
 C    1.4211125934   -1.1992084565    2.2921460188
 C    1.6076634602   -2.5037948676   -0.0044341920
 C    1.3588227352   -1.2000803116   -2.2859298460
 H    0.7232971236    2.4139632617   -4.0487344211
 H    0.3886167314    4.7261582403    0.0236005093
 H    0.8396437309    2.4139471766    4.0759589573
 H    1.6116008323   -2.2106748005    4.0632311189
 H    1.9412397027   -4.5247625659   -0.0102359625
 H    1.5006858015   -2.2094958605   -4.0628399209
 N   -5.4429827044   -0.3573098038   -0.0563898025
 H   -5.5958267591   -1.5683467030   -1.5367013542
 H   -6.0652119081   -1.3158094899    1.4847947078
 H   -3.5615474680   -0.0737192240    0.2069389878
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
