*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147331062    1.4073701056   -2.2717688969
 C    0.7390973165    2.7111763311    0.0197253926
 C    0.9977112185    1.4103243694    2.2994065984
 C    1.4316728220   -1.2017849187    2.2919026830
 C    1.6080364939   -2.5050995027    0.0004504480
 C    1.3494814833   -1.2040238061   -2.2790266586
 H    0.7054023953    2.4136896159   -4.0365657991
 H    0.3883919805    4.7258318286    0.0255681328
 H    0.8561412836    2.4217678224    4.0782297242
 H    1.6304219736   -2.2148591887    4.0678413939
 H    1.9422010859   -4.5288957717   -0.0053986919
 H    1.4835708614   -2.2132348599   -4.0533289297
 N   -5.4428780333   -0.3570271101   -0.0709564535
 H   -5.5916616913   -1.5678212694   -1.5518801155
 H   -6.0692149942   -1.3158202355    1.4683805073
 H   -3.5621754347   -0.0733830081    0.1974983420
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
