*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042753109   -0.0023315023   -2.0565138826
 SI   -0.0005276330   -0.0026115163   -0.0007380342
 C   -0.0002482575   -2.9090832929    2.0526777284
 C    0.0008616650    2.9021912684    2.0550375888
 C   -2.9069992503   -0.0012225383   -2.0541535715
 H    2.9620961449    1.6715518693   -3.2676980423
 H    2.9655841338   -1.6707739798   -3.2750116407
 H    4.6233000905    0.0012587291   -0.9088480878
 H   -1.6643653862   -2.9584588787    3.2776153156
 H    1.6693389985   -2.9549685115    3.2702855472
 H    0.0033732346   -4.6352573561    0.9157934566
 H   -1.6720373873    2.9600117325    3.2675809547
 H   -0.0036610326    4.6212161362    0.9073752220
 H    1.6702932992    2.9635002720    3.2721797677
 H   -4.6291319384    0.0074395851   -0.9111838292
 H   -2.9655236738   -1.6652269595   -3.2788413020
 H   -2.9566283182    1.6727649426   -3.2655571906
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
