*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864757626    1.3695033684    2.2860907766
 C   -1.8536603942    2.6901178741   -0.0037622673
 C   -1.8767992748    1.3676395813   -2.2926425751
 C   -1.9212707293   -1.2754521269   -2.2915619730
 C   -1.9426273697   -2.5960765718   -0.0018151611
 C   -1.9309263999   -1.2736078057    2.2869490810
 H   -1.8714940677    2.3991350110    4.0563489629
 H   -1.8046954177    4.7375099189    0.0014084067
 H   -1.8543434021    2.3855800119   -4.0695649437
 H   -1.9326671540   -2.2948999364   -4.0676996670
 H   -1.9615755072   -4.6439119568    0.0048979510
 H   -1.9500185586   -2.3018807024    4.0579310356
 N    6.6241453497   -0.1990621503    0.0073807061
 C    4.4344421629   -0.0759542854    0.0101998337
 H    2.4147677722    0.0378833183    0.0129403476
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
