*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062107976    0.0029839733   -2.0546631932
 SI   -0.0000117599   -0.0000124008   -0.0008968899
 C    0.0015517940   -2.9064961967    2.0525012839
 C   -0.0027471088    2.9047768661    2.0548964833
 C   -2.9050625225   -0.0013142459   -2.0563221335
 H    2.9662262625    1.6698956434   -3.2753185447
 H    2.9591448408   -1.6709857293   -3.2719746473
 H    4.6232216916    0.0011539315   -0.9103454033
 H   -1.6704055724   -2.9545246713    3.2667696602
 H    1.6704625581   -2.9617858784    3.2766351277
 H    0.0005052945   -4.6280197136    0.9149826472
 H   -1.6695034898    2.9639405778    3.2758054400
 H   -0.0010627766    4.6225855494    0.9117764311
 H    1.6713774313    2.9568620585    3.2720316080
 H   -4.6233265950   -0.0030588345   -0.9075134491
 H   -2.9619561669   -1.6670181388   -3.2727869367
 H   -2.9646246785    1.6710172094   -3.2755774835
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
