*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156968913    1.4062072295   -2.2726506926
 C    0.7399583350    2.7095138251    0.0191199303
 C    0.9987592160    1.4056640382    2.3028538368
 C    1.4317004800   -1.2015446198    2.2948184170
 C    1.6081663230   -2.5043597336    0.0030900400
 C    1.3494239152   -1.2002863410   -2.2804396966
 H    0.7060092226    2.4157839462   -4.0422292226
 H    0.3889131460    4.7270390430    0.0253916712
 H    0.8573091245    2.4152969810    4.0793871870
 H    1.6296561443   -2.2121834726    4.0655569720
 H    1.9417051423   -4.5253322295   -0.0031737371
 H    1.4837820522   -2.2105342149   -4.0574600731
 N   -5.4413687749   -0.3606464199   -0.0736578721
 H   -5.5900331278   -1.5776879027   -1.5494637208
 H   -6.0770449338   -1.3052196221    1.4706341380
 H   -3.5617012888   -0.0735001048    0.1983004996
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
