*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963650729    1.3713201746    2.2887629437
 C   -1.8632325128    2.6918718579   -0.0011217627
 C   -1.8685637720    1.3690267395   -2.2899008427
 C   -1.9069911314   -1.2741597049   -2.2887115880
 C   -1.9401098264   -2.5945286225    0.0010426710
 C   -1.9347706848   -1.2718857100    2.2897299641
 H   -1.8947716186    2.3961017420    4.0618957688
 H   -1.8194443660    4.7393875462   -0.0018929202
 H   -1.8452674092    2.3920232302   -4.0639063526
 H   -1.8963176940   -2.2990894848   -4.0616960337
 H   -1.9715897681   -4.6422205345    0.0018849722
 H   -1.9456760509   -2.2950695039    4.0637262269
 N    6.6216059459   -0.2237549054   -0.0354650697
 C    4.4333261084   -0.0818410239   -0.0000342511
 H    2.4149690996    0.0493417474    0.0327867880
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
