*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127372351    1.4035491305   -2.2701109048
 C    0.7359911861    2.7118833229    0.0187156910
 C    0.9953093372    1.4038497999    2.2999971550
 C    1.4283389411   -1.2033557064    2.2978750131
 C    1.6041821085   -2.5019855426    0.0037246043
 C    1.3463588606   -1.2029428514   -2.2827745462
 H    0.7114494941    2.4141837822   -4.0400609283
 H    0.3931917526    4.7308275749    0.0244358305
 H    0.8619608223    2.4151868016    4.0761877963
 H    1.6343912028   -2.2122899842    4.0686619723
 H    1.9459650988   -4.5215809190   -0.0022846086
 H    1.4891152624   -2.2121402966   -4.0597369600
 N   -5.4458670714   -0.3577703572   -0.0705732009
 H   -5.5945280542   -1.5691192463   -1.5510554693
 H   -6.0724819268   -1.3159337802    1.4690427261
 H   -3.5651823823   -0.0741513262    0.1980335064
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
