*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848795954    1.3688277420    2.2849684123
 C   -1.8576349485    2.6895443595   -0.0048987955
 C   -1.8747482733    1.3669564689   -2.2937687595
 C   -1.9190689945   -1.2761377711   -2.2926879087
 C   -1.9462998992   -2.5966716846   -0.0029512090
 C   -1.9291794966   -1.2742859627    2.2858268930
 H   -1.8658762288    2.3888932623    4.0673730443
 H   -1.8175744194    4.7400178523   -0.0098459513
 H   -1.8477481640    2.3848823851   -4.0673082476
 H   -1.9257329847   -2.2906682137   -4.0650135343
 H   -1.9739562368   -4.6415259585    0.0020054684
 H   -1.9438482450   -2.2953262821    4.0643601085
 N    6.6241508304   -0.1992136532    0.0070934162
 C    4.4344397861   -0.0762409633    0.0097010659
 H    2.4147581168    0.0374719673    0.0122465112
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
