*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154239780    1.4061054031   -2.2725871022
 C    0.7393746086    2.7098187159    0.0189283102
 C    0.9980011096    1.4063968836    2.3029262382
 C    1.4310788336   -1.2007906589    2.2954098826
 C    1.6078554843   -2.5040124854    0.0039367108
 C    1.3492873987   -1.2003669664   -2.2798570746
 H    0.7069868478    2.4082005539   -4.0465604707
 H    0.3872916570    4.7322475207    0.0206212875
 H    0.8565976951    2.4152283123    4.0856795985
 H    1.6300118702   -2.2182342467    4.0621375238
 H    1.9406104962   -4.5200315211   -0.0060808515
 H    1.4841887204   -2.2120251061   -4.0502647919
 N   -5.4428217166   -0.3571237154   -0.0704920558
 H   -5.5913822252   -1.5684756862   -1.5509818883
 H   -6.0694139727   -1.3153286934    1.4691072069
 H   -3.5621589182   -0.0733979080    0.1981551535
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
