*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8996788317    0.0011637720   -2.0517952760
 SI    0.0002476071    0.0012665885    0.0115498536
 C   -0.0002328402   -2.9109199605    2.0568527244
 C   -0.0014212974    2.9148285028    2.0548923963
 C   -2.8970126643   -0.0000197829   -2.0548421289
 H    2.9505617534    1.6710753553   -3.2687595690
 H    2.9443247776   -1.6626268495   -3.2773577455
 H    4.6257119777   -0.0093119342   -0.9147395613
 H   -1.6685752955   -2.9674500138    3.2757184526
 H    1.6737496833   -2.9736647654    3.2676547148
 H   -0.0105057055   -4.6298599094    0.9091002336
 H   -1.6639992875    2.9657975938    3.2818530471
 H   -0.0066478130    4.6330067549    0.9059659255
 H    1.6696815709    2.9762054171    3.2697355697
 H   -4.6242508351   -0.0057376955   -0.9195838032
 H   -2.9467599136   -1.6708916759   -3.2705346013
 H   -2.9445505496    1.6671386026   -3.2757102323
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
