*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151192087    1.4063166914   -2.2766311589
 C    0.7388070026    2.7128954451    0.0198910814
 C    0.9985755556    1.4038063041    2.3038597713
 C    1.4311607420   -1.2005175725    2.2913541313
 C    1.6074268061   -2.5009102322    0.0048893541
 C    1.3496156265   -1.2029859051   -2.2789104812
 H    0.7056764495    2.4138839447   -4.0473835980
 H    0.3977267995    4.7321245521    0.0275181955
 H    0.8474680380    2.4087491825    4.0822562068
 H    1.6293888289   -2.2124565871    4.0613195046
 H    1.9512585192   -4.5201625897    0.0007811088
 H    1.4746022963   -2.2185380094   -4.0535897622
 N   -5.4428685712   -0.3570487602   -0.0707442016
 H   -5.5915015894   -1.5684204819   -1.5512105956
 H   -6.0693296166   -1.3152528497    1.4689090082
 H   -3.5621942286   -0.0732727301    0.1977691125
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
