*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845230245    1.3713716000    2.2849910956
 C   -1.8573765789    2.6959051283   -0.0026715734
 C   -1.8749414478    1.3657019853   -2.2871208247
 C   -1.9194089710   -1.2773879177   -2.2904465722
 C   -1.9465416462   -2.6017385875   -0.0029141430
 C   -1.9289697782   -1.2717373982    2.2814436166
 H   -1.8652525678    2.3928553004    4.0599219435
 H   -1.8070197602    4.7432684826   -0.0051163207
 H   -1.8582307942    2.3873856649   -4.0619569588
 H   -1.9264124844   -2.2990727881   -4.0653211587
 H   -1.9641133380   -4.6495957104   -0.0004036340
 H   -1.9537669627   -2.2933180240    4.0562238477
 N    6.6241473273   -0.1990431875    0.0074894041
 C    4.4344432464   -0.0759483521    0.0101800248
 H    2.4147680273    0.0378773519    0.0128017670
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
