*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155317984    1.4035895256   -2.2739116577
 C    0.7405001613    2.7036714534    0.0197438564
 C    0.9982170675    1.4078984160    2.3081924471
 C    1.4311242891   -1.1993014181    2.2963579255
 C    1.6068820364   -2.4988929625    0.0027456216
 C    1.3492267080   -1.2028952672   -2.2854997351
 H    0.7053213129    2.4156579114   -4.0420042383
 H    0.3893839556    4.7211898988    0.0238422575
 H    0.8565380319    2.4194061684    4.0836407481
 H    1.6296026202   -2.2124329621    4.0656129080
 H    1.9404908206   -4.5198594821   -0.0013425844
 H    1.4838145143   -2.2150184369   -4.0614352931
 N   -5.4427827146   -0.3571434754   -0.0704000348
 H   -5.5915847269   -1.5669964809   -1.5520908367
 H   -6.0692618778   -1.3168576074    1.4683049946
 H   -3.5620721300   -0.0738048790    0.1983212984
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
