*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307102604    3.5005775439    0.0122635219
 O    1.6226755408    3.0942795945   -0.0047027015
 O   -2.4811944287    1.8853838920    0.0144118131
 H   -1.2733385892    5.5197563486   -0.0043630358
 H    1.9539373498    1.2421088975   -0.0158115229
 C    0.8307774945   -3.5005640793    0.0028952751
 O   -1.6226470711   -3.0943427779   -0.0104556996
 O    2.4811762207   -1.8853144810    0.0127892286
 H    1.2734104214   -5.5198027481    0.0043633560
 H   -1.9540297325   -1.2421712013   -0.0113902350
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
