*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004962423   -0.0017209464   -0.0000029633
 C    2.3671160453   -0.0028932798   -1.6709554382
 C   -0.0006772670   -2.3659837047    1.6742828761
 C   -0.0006872946    2.3648988550    1.6709495060
 C   -2.3637665143   -0.0029056560   -1.6742887971
 H    2.4005002276    1.6729616113   -2.8807306072
 H   -1.6730620262   -2.4122812728    2.8884269497
 H    1.6726531902    2.4054223706    2.8839827065
 H   -2.4171815837   -1.6727265911   -2.8916650555
 H    4.0826331421    0.0005198553   -0.5176343549
 H    0.0027239863   -4.0784115390    0.5163798474
 H    0.0027400910    4.0849960962    0.5244706297
 H   -4.0807927689    0.0005098548   -0.5232157085
 H    2.4101744682   -1.6752831233   -2.8852116972
 H    1.6751826992   -2.4026085229    2.8839572436
 H   -1.6705132549    2.4150661499    2.8884570353
 H   -2.4075393827    1.6704398430   -2.8872021724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
