*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004523600   -3.4214229395    0.0011763560
 H   -0.9701672529   -2.7326597563   -1.6777681113
 H   -0.9673070386   -2.7334727306    1.6785262319
 H    1.9378958125   -2.7317426955    0.0028571820
 H    0.0013857386   -5.4821532973   -0.0022865007
 C   -0.0004523600    3.4214229395   -0.0011763560
 H   -0.0013857386    5.4821532973    0.0022865007
 H    0.9673070386    2.7334727306   -1.6785262319
 H    0.9701672529    2.7326597563    1.6777681113
 H   -1.9378958125    2.7317426955   -0.0028571820
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
