*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8806311804    1.3703375609    2.2878209166
 C   -1.8555599976    2.6911362231   -0.0020237800
 C   -1.8770212224    1.3686677898   -2.2909261295
 C   -1.9235160886   -1.2743891355   -2.2899002947
 C   -1.9485735382   -2.5950051002   -0.0001860833
 C   -1.9271055323   -1.2727388067    2.2886243674
 H   -1.8700044608    2.3948923799    4.0610536455
 H   -1.8197916269    4.7388077253   -0.0027537611
 H   -1.8457000868    2.3915951721   -4.0648479560
 H   -1.9218757911   -2.2991192782   -4.0630314982
 H   -1.9720329024   -4.6428046459    0.0005499261
 H   -1.9460371550   -2.2959344963    4.0625462705
 N    6.6252146312   -0.1889416508    0.0249132907
 C    4.4348582607   -0.0802573433    0.0027721258
 H    2.4145779376    0.0202771539   -0.0175105257
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
