*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845599561    1.3694721245    2.2860980084
 C   -1.8574679710    2.6901912048   -0.0037695901
 C   -1.8748857820    1.3676083348   -2.2926401584
 C   -1.9193583071   -1.2754833555   -2.2915595206
 C   -1.9464365492   -2.5960197322   -0.0018224310
 C   -1.9290116813   -1.2736390313    2.2869562743
 H   -1.8652433929    2.3939123201    4.0593235923
 H   -1.8275208590    4.7429566291   -0.0045533718
 H   -1.8377629430    2.3878983563   -4.0621981844
 H   -1.9264078023   -2.3001249018   -4.0647286686
 H   -1.9845715777   -4.6485994119   -0.0010597042
 H   -1.9333483516   -2.2945121518    4.0565414061
 N    6.6241528728   -0.1990547365    0.0073711616
 C    4.4344491956   -0.0759557570    0.0101973449
 H    2.4147743521    0.0378736565    0.0129443557
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
