*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9029558382    0.0007694493   -2.0557512115
 SI   -0.0022061305    0.0007358243   -0.0004827387
 C   -0.0021727332   -2.9053772026    2.0534407345
 C   -0.0012885416    2.9058977209    2.0547856313
 C   -2.9083190854    0.0016533295   -2.0544061093
 H    2.9653606248    1.6689381359   -3.2745681521
 H    2.9607771414   -1.6690920377   -3.2724743394
 H    4.6194385920   -0.0008651908   -0.9042825219
 H   -1.6667264742   -2.9647722435    3.2773398037
 H    1.6712552906   -2.9500816612    3.2658086738
 H    0.0014763508   -4.6294298931    0.9133421144
 H   -1.6658242179    2.9652327888    3.2787121778
 H    0.0028852549    4.6304767399    0.9154851239
 H    1.6721529228    2.9495317914    3.2671740147
 H   -4.6353178646   -0.0014148401   -0.9187733948
 H   -2.9519167926   -1.6701061295   -3.2691140620
 H   -2.9625301756    1.6679034187   -3.2762357443
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
