*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155806898    1.4056256340   -2.2729138734
 C    0.7395640798    2.7093423597    0.0186021212
 C    0.9981081397    1.4059046501    2.3026003300
 C    1.4310706300   -1.2013020305    2.2950836233
 C    1.6078145189   -2.5045272611    0.0036098677
 C    1.3493289054   -1.2008659082   -2.2801842071
 H    0.7177521344    2.4168350084   -4.0429256540
 H    0.3825525205    4.7258297037    0.0173364275
 H    0.8517070455    2.4086815530    4.0826123395
 H    1.6404893043   -2.2096690218    4.0657987885
 H    1.9356623898   -4.5264399154    0.0050929120
 H    1.4769732393   -2.2062029368   -4.0604815632
 N   -5.4427754456   -0.3572790604   -0.0704672099
 H   -5.5914760841   -1.5686365508   -1.5509384580
 H   -6.0693362698   -1.3154380437    1.4691734693
 H   -3.5620839308   -0.0736477783    0.1980787636
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
