*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156256000    1.4045133498   -2.2734947079
 C    0.7400450997    2.7082967141    0.0180168348
 C    0.9987157568    1.4048741064    2.3020093324
 C    1.4313687271   -1.2023839522    2.2944916055
 C    1.6076765603   -2.5056758942    0.0030222043
 C    1.3490644105   -1.2020296589   -2.2807661704
 H    0.7071525695    2.4066103141   -4.0474628329
 H    0.3884431093    4.7307848032    0.0280920949
 H    0.8576762965    2.4137607377    4.0847602837
 H    1.6281091612   -2.2055377838    4.0696163781
 H    1.9401026561   -4.5217491876   -0.0069961875
 H    1.4823414261   -2.2066146896   -4.0553196914
 N   -5.4426556615   -0.3576585868   -0.0708966676
 H   -5.5915225424   -1.5690044822   -1.5513606961
 H   -6.0692842320   -1.3157448578    1.4687616896
 H   -3.5619270701   -0.0742305303    0.1976042078
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
