*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845962005    1.3678429441    2.2870392570
 C   -1.8578828292    2.6885683115   -0.0028291635
 C   -1.8753004388    1.3659853713   -2.2916996928
 C   -1.9193941717   -1.2771126649   -2.2906182002
 C   -1.9460938525   -2.5976553265   -0.0008802897
 C   -1.9286691646   -1.2752745543    2.2878983757
 H   -1.8652053887    2.3966050642    4.0510794290
 H   -1.8179991278    4.7390452477   -0.0077778530
 H   -1.8485238235    2.3940439219   -4.0660646449
 H   -1.9262945567   -2.2916387097   -4.0629454385
 H   -1.9736344405   -4.6482883722   -0.0042827673
 H   -1.9429256739   -2.2963211123    4.0664313618
 N    6.6241496655   -0.1994919968    0.0076241942
 C    4.4344302968   -0.0766763334    0.0106140021
 H    2.4147409529    0.0368917575    0.0135119441
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
