*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200206096    1.4062785940   -2.2727843887
 C    0.7418394685    2.7096360406    0.0187686976
 C    0.9959547468    1.4054625235    2.3028439082
 C    1.4266529410   -1.2021192719    2.2953649029
 C    1.6055617300   -2.5049858757    0.0038552180
 C    1.3515047972   -1.2005888058   -2.2800157234
 H    0.7023077649    2.4141384862   -4.0423724180
 H    0.3766290726    4.7246458344    0.0248483317
 H    0.8685473941    2.4177661344    4.0789200099
 H    1.6326399671   -2.2110645001    4.0661532127
 H    1.9330903055   -4.5269426001   -0.0019105803
 H    1.4920273813   -2.2101665888   -4.0569401444
 N   -5.4427807738   -0.3569718205   -0.0711088246
 H   -5.5913664795   -1.5682640338   -1.5516450207
 H   -6.0695906661   -1.3151530506    1.4684166264
 H   -3.5621063922   -0.0734606639    0.1976838697
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
