*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158760929    1.4060510480   -2.2728800162
 C    0.7403968083    2.7098519137    0.0186293188
 C    0.9985874479    1.4063501335    2.3026309431
 C    1.4306591953   -1.2010043398    2.2951243987
 C    1.6068659352   -2.5043140023    0.0036572972
 C    1.3487338208   -1.2005885533   -2.2801401701
 H    0.6988532655    2.4119543387   -4.0389423264
 H    0.3989450746    4.7248840075    0.0243301529
 H    0.8493909359    2.4129689634    4.0755350694
 H    1.6359793495   -2.2079873691    4.0623856786
 H    1.9308312977   -4.5227102513   -0.0020376460
 H    1.4908551560   -2.2078318782   -4.0535569951
 N   -5.4427252038   -0.3584440937   -0.0705888544
 H   -5.5911127916   -1.5698022710   -1.5510909503
 H   -6.0690992324   -1.3167827591    1.4690159987
 H   -3.5621052847   -0.0743844851    0.1980057782
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
