*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000    0.0000000000    0.0014308818
 C    2.3654417431    0.0007655628   -1.6711891029
 C    0.0007655628   -2.3654417431    1.6740508665
 C   -0.0007655628    2.3654417431    1.6740508665
 C   -2.3654417431   -0.0007655628   -1.6711891029
 H    2.4127577237    1.6681597422   -2.8921387039
 H   -1.6723203295   -2.4195633955    2.8869047421
 H    1.6723203295    2.4195633955    2.8869047421
 H   -2.4127577237   -1.6681597422   -2.8921387039
 H    4.0793577998   -0.0041453064   -0.5154954957
 H    0.0010478739   -4.0793605936    0.5183510033
 H   -0.0010478739    4.0793605936    0.5183510033
 H   -4.0793577998    0.0041453064   -0.5154954957
 H    2.4056035516   -1.6732479679   -2.8833053544
 H    1.6776679870   -2.4073902113    2.8821066040
 H   -1.6776679870    2.4073902113    2.8821066040
 H   -2.4056035516    1.6732479679   -2.8833053544
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
