*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844636280    1.3700349601    2.2857611842
 C   -1.8561317686    2.6907534168   -0.0040917590
 C   -1.8735305359    1.3681907435   -2.2929741224
 C   -1.9192238172   -1.2748801264   -2.2919199403
 C   -1.9475417907   -2.5954159195   -0.0021975008
 C   -1.9301360343   -1.2730554015    2.2865930307
 H   -1.8651619863    2.3944568229    4.0589975219
 H   -1.8253118432    4.7385053649   -0.0048544027
 H   -1.8558322505    2.3913538938   -4.0669482001
 H   -1.9262586629   -2.2995089817   -4.0650964800
 H   -1.9660524627   -4.6432661573   -0.0014091995
 H   -1.9354439496   -2.2964342369    4.0605023658
 N    6.6225979179   -0.2184838720    0.0179851138
 C    4.4343795003   -0.0716095898    0.0084121276
 H    2.4149125587    0.0458826312    0.0083407748
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
