*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9025052753   -0.0013347850   -2.0514373271
 SI    0.0010486813   -0.0016302336    0.0004112196
 C    0.0013441299   -2.9032837934    2.0519812147
 C    0.0009499280    2.9079910558    2.0580336704
 C   -2.9087701281   -0.0017290003   -2.0569318957
 H    2.9558254534    1.6644486521   -3.2670271508
 H    2.9562105435   -1.6719389221   -3.2707960886
 H    4.6268768270   -0.0012726386   -0.9081171725
 H   -1.6643153505   -2.9569467946    3.2677258003
 H    1.6720725725   -2.9568792844    3.2711744817
 H    0.0014062698   -4.6275455870    0.9084955386
 H   -1.6647167811    2.9613111889    3.2737834379
 H    0.0007780197    4.6323626258    0.9147135546
 H    1.6716710952    2.9616962857    3.2772320782
 H   -4.6279284542   -0.0019004842   -0.9168306982
 H   -2.9623656213   -1.6723404308   -3.2762854946
 H   -2.9625924604    1.6689921458   -3.2761251685
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
