*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843797152    1.3682583717    2.2883600758
 C   -1.8574057455    2.6889858527   -0.0015040708
 C   -1.8750636341    1.3639112922   -2.2947078570
 C   -1.9195405967   -1.2741796176   -2.2936366268
 C   -1.9465007876   -2.5947242037   -0.0039028787
 C   -1.9288358589   -1.2698520040    2.2892091540
 H   -1.8649031928    2.3926907145    4.0615884467
 H   -1.8172245215    4.7365755064   -0.0022588048
 H   -1.8481790616    2.3869046706   -4.0686644115
 H   -1.9267504421   -2.2988138580   -4.0668093517
 H   -1.9743733901   -4.6424684207   -0.0031265713
 H   -1.9433304382   -2.2930868117    4.0631502971
 N    6.6242649172   -0.1962490481    0.0132280852
 C    4.4342496816   -0.0791995944    0.0034182339
 H    2.4147740326    0.0377706982    0.0127567940
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
