*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061977478    0.0001160624   -2.0538037855
 SI    0.0005034194   -0.0001677311    0.0007119602
 C    0.0007872040   -2.9057485136    2.0553882841
 C    0.0001060821    2.9055265907    2.0552276965
 C   -2.9050773564   -0.0005650639   -2.0539643544
 H    2.9631737450    1.6678236578   -3.2735172645
 H    2.9636628141   -1.6704982844   -3.2755112892
 H    4.6280882795    0.0003493019   -0.9168403272
 H   -1.6669744245   -2.9630480506    3.2750127231
 H    1.6656421252   -2.9625597826    3.2730185785
 H    0.0010211964   -4.6336028532    0.9146240312
 H   -1.6676689037    2.9625026039    3.2748490266
 H   -0.0000648621    4.6333178875    0.9143679504
 H    1.6649476693    2.9627954014    3.2728547888
 H   -4.6299812072   -0.0007357336   -0.9151480675
 H   -2.9618886228   -1.6654872812   -3.2715026301
 H   -2.9624749062    1.6699817886   -3.2757673210
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
