*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0056653522   -3.4207950015    0.0031497866
 H   -0.9640150854   -2.7200241805   -1.6736614098
 H   -0.9578603378   -2.7313117864    1.6881681332
 H    1.9504593177   -2.7419524323    0.0018685761
 H   -0.0058704143   -5.4805630159   -0.0037449269
 C   -0.0021968746    3.4226966717   -0.0019394875
 H    0.0078740890    5.4824490448    0.0100425073
 H    0.9593434295    2.7283804407   -1.6861071931
 H    0.9564790714    2.7088382529    1.6756784905
 H   -1.9498785477    2.7522820065   -0.0134544763
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
