*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9218224555    1.4066799211   -2.2729915468
 C    0.7426416947    2.7098727639    0.0185772195
 C    0.9980351275    1.4059061821    2.3026280290
 C    1.4375237337   -1.2002080068    2.2949929624
 C    1.6109164238   -2.5039927374    0.0035814568
 C    1.3490677608   -1.2008857628   -2.2801458829
 H    0.7115793495    2.4158164181   -4.0427552615
 H    0.3833380544    4.7259444734    0.0245622536
 H    0.8406289352    2.4131698586    4.0791641900
 H    1.6346900966   -2.2106275161    4.0659447424
 H    1.9362283508   -4.5263074676   -0.0021185165
 H    1.4677366412   -2.2140490225   -4.0566233537
 N   -5.4396796028   -0.3568081498   -0.0706167968
 H   -5.5883416354   -1.5681613799   -1.5510954080
 H   -6.0662598297   -1.3149788708    1.4690086815
 H   -3.5589956889   -0.0731603015    0.1979649078
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
